

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
    Mashood	mendekat, berbisik,	bangga	meletup-letup dalam dirinya, "Simak ini	"
Ia menenangkan diri,
"Siap...? Siapkah kalian mendengarnya	?!"
Kami merapat,
"Sudah siapkah kau itu, brothers?" Menjengkelkan, yang

akan dikatakan tukang kebab ini tentu sangat penting, "Imam masjid itu sangat hebat! Hebat sekali!
    Masih muda, bukan sembarang! Imam itu pahlawan Afghanistan! Bukan sembarang!"
    Mashood benar-benar mengagumi sang Imam, Sampai-sampai berkeringat ia menceritakannya, Ia membekap dadanya, meredakan detak jantungnya, bersusah payah me-matut-matut kalimatnya.
    "Selain pahlawan perang, ia juga seorang hafiz, ia hafal Al-Qur'an! Dapatkah kaubayangkan itu? Tahukah engkau berapa ratus lembar Qur'an itu? Ludes di luar kepalanya! Yeee '" hebat bukan buatan Imam itu, Ia disegani Imam masjid mana pun, disegani siapa pun, bahkan Pemerintah Austria takut padanya,"
Hebat nian, siapakah Imam itu?
"Gedung putih juga takut! Understand? Yeee	"
Kami manggut lagi.
"Very very good!"

ooOO00OOoo

     Kami penasaran. Ingin sekali berkenalan dengan Imam yang sakti itu. Jumat pagi kami berangkat ke Gmunden. Bangunan yang kami temukan sama sekali tak tampak seperti masjid, ia hanya sebuah bangunan tua art deco yang dulu mungkin gudang senjata. Umumnya negara-negara Eropa melarang eksposur atribut-atribut agama, bahkan azan tak boleh terdengar ke luar gedung.
     Rupanya Mashood sudah menyebarkan berita akan datang dua jemaah baru dari Indonesia. Di depan masjid, kami disambut kelompok Palestina, hangat sekali. Lalu orang-orang Sudan dan Somalia: hitam, solid gang-nya, pekerja kasar, tapi taat salatnya. Mereka memeluk kami satu per satu. Berikutnya kelompok Syria, Iran, dan Mesir. Hari itu sangat ramai, ratusan orang berduyun-duyun. Mereka bergerombol mengelilingi kami, menanyakan kabar beberapa tokoh Islam penting di tanah air. Cukup mengagetkan karena mereka

tahu sepak terjang tokoh-tokoh itu lebih dari kami. Namun, belum kelihatan orang-orang Afghanistan. Tiba-tiba Mashood mendekat.
     "Imam ingin bertemu kalian! Ah, alangkah beruntungnya!" pekiknya . "Very very gooooddd......" Jemaah lain mengangguk-angguk. Satu kesan jelas kutangkap, orang Afghanistan disegani sesama orang Islam dari bangsa mana pun. Mungkin karena mereka patriot, para prajurit tempur, dan tetap tak terkalahkan meski negerinya porak poranda. Kemudian datanglah rombongan patriot Afghanistan itu. Mereka tak lain pejuang Mujahiddin yang mendapat suaka politik di Austria setelah bertikai dengan Aliansi Utara milisi Taliban.
    Rombongan itu berjalan tenang, beriringan, jubahnya melambai-lambai. Tampak betul mereka tak pusing lagi dengan urusan dunia. Jelas terbaca dari pancaran wajahnya bahwa mereka dengan senang hati rela menyerahkan nyawa demi membela agama, bahwa yang paling mereka rindukan adalah pertemuan dengan Ilahi untuk diangkat ke Arash-Nya.
    Mereka tampak gagah berani. Keberanian yang tak diumbar melalui kata-kata kasar dan paras yang sangar. Keberanian mereka adalah keberanian yang dalam, tersembunyi di balik wajah tampan bercambang dan mata nan teduh. Aku takjub, aku seakan melihat serombongan kha-lifah penguasa jazirah.
     Satu di antaranya sangat bersahaja. Ia dikelilingi pria-pria tinggi besar semacam body guard, Ia paling muda, tapi setiap orang menjaga jarak dengannya. Pastilah ia sang Imam. Rombongan yang tadi mengerubuti kami membuka jalan, menunduk takzim, dan bersahut-sahutan mengucap salam pada sang Imam. Aku paham, tak begitu saja seseorang dapat diangkat menjadi Imam untuk masjid pusat pertemuan muslim berbagai bangsa Ini, sang Imam, meskipun masih muda, tentulah bukan manusia sembarang. Setiap suku kata Mashood, benar adanya.
     Di ambang pintu masjid seseorang menghampiri Imam, berbisik. Imam menoleh kepada kami, ia tersenyum. Aku terkesiap. Imam, bersama empat orang body guard-nya tadi, berbalik menuju kami. Aku gugup.

     Sebenarnya posturnya kecil saja, sedikit lebih tinggi dariku, namun ada sesuatu yang membuatnya kelihatan sangat besar, sesuatu yang tak kasatmata. Ketika ia melangkah, seakan udara bergelombang dilibas jubahnya yang melayang-layang. Orang ini memiliki aura seorang raja. Imam semakin dekat, wajahnya yang tirus dihiasi cambang, bersih bercahaya karena air wudhu yang hidup terus-menerus. Arai pucat, aku gemetar, aku merasa seperti dihampiri malaikat.
     "Assalamualaikum, my brothers," sapanya lembut namun penuh tenaga. Ia langsung memelukku dan Arai.
     Kami hanya mampu menjawab dengan lirih. Aku tak sanggup menatap wajahnya. Di depan orang ini, aku, dan ibadahku yang naik turun, rasanya tak pantas. Aku malu pada diri sendiri. Ia mengucapkan kata-kata selamat datang, kami masih tertunduk, lalu jantungku rasanya copot waktu ia mengenalkan namanya.
"Saya Oruzgan,  Oruzgan Mourad Karzani   "
     Masya Allah! Kami mengenalnya! Bertahun-tahun yang lalu kami telah mengenalnya! Dialah yang kulihat di TVRI balai desa dulu dari reportase Ibu Toeti Adhitama, Inilah pahlawan besar Balloch yang menumbangkan resimen Tentara Merah di Lembah Towraghondi tahun 1988, Salah satu penentu hengkangnya Rusia setelah dua belas tahun menginvasi Afghanistan,
     Dia memang sama sekali bukan orang sembarang, Wajar saja kharismanya mampu menelan kami bulat-bulat, Laki-laki ini telah melemparkan granat ke iring-iringan tank Rusia, berjingkat-jingkat menghindari ladang ranjau, hidup bertahun-tahun dalam lubang perlindungan, menyerbu musuh dalam desing peluru, berlari menyandang senapan AK-47 di atas mayat-mayat yang bergelimpangan, ketika usianya baru empat belas tahun!
     Betapa aku mengagumi Oruzgan, Ia menatap kami, sinar matanya lembut namun mengandung kekuatan yang dahsyat, Di depannya rasanya aku bersedia mengakui semua kesalahan yang pernah kulakukan, melaporkan semua kejahatan kecilku, Arai sampai ingin mencium tangannya,
     Lama kami berbincang dengan Imam, Pengetahuan agamanya seluas samudra.

"Al-Qur'an mengandung science dan sastra terhebat," ujarnya.
     Azan pun berkumandang, Masjid penuh sesak, Aku dan Arai mengambil tempat di tengah, Nyaman rasanya berada di dalam masjid yang hangat, di antara ratusan brother muslim yang bersahabat, Usai khotbah, yang disampaikan dalam bahasa Arab, jemaah berdiri untuk salat Jumat, berdesakan.
     Aku di sisi kiri Arai, Mashood di kanannya. Imam Oruzgan memimpin salat dan mulai membaca AI-Fatihah. Jemaah terpaku dalam khidmat.
     Sejak imam mengucapkan Basmallah, aku dan Arai terpejam, khusyuk. Suara imam mendayu dalam masjid yang senyap. Aku dan Arai terhanyut. Senandungnya perlahan membawa ku melayang ke Masjid AI-Hikmah di kampungku di Belitong, sebab lekukan tajwid, gaya, dan lagu imam sangat mirip dengan senandung imam kampung kami, T aikong Hamim. Ayat demi ayat mengalir, membelai-belai dan aku tercabut dari masjid itu. Aku serasa berdiri bersama puluhan anak Melayu di saf belakang Masjid AI-Hikmah. Suasana tenteram dan damai, namun ketika Imam Oruzgan sampai pada ayat terakhir Al-Fatihah, Walad Dholiiiiin kekhusyukanku sontak berantakan. Aku terperanjat mendengar jeritan panjang, nyaring meliuk-liuk, seperti serigala mengundang kawin.
     "Aaammmiiinnn ................... mmmmmiiinn.........mmiiiiiiiinnnnn... mmmiiiiiiiiiinnnn  "
     Rupanya Arai melolong seperti dulu sering dilakukannya di Masjid AI-Hikmah untuk mengejek Taikong. Aku lebih kaget lagi karena suara amin itu hanya sendiri, sebab mazhab yang dianut jemaah masjid ini hanya mengucapkan amin dalam hati. Suara Arai nyaring bergema-gema, meliuk-liuk, terpantul-pantul sendirian dari pilar ke pilar dalam ruangan besar itu. Di sebelahku tubuh Arai bergetar-getar hebat, kulitnya yang menempel padaku menjadi dingin, keringatnya mengalir deras, dan giginya gemelutuk. Mashood mendengus-dengus seperti kambing bengek. Ia pasti setengah mati menahan tawa.
    Tuhan Tahu tapi Menunggu, kata Tolstoy. Enam belas tahun Tuhan menunggu untuk membalas kejahatan Arai dengan rasa malu yang tak tertanggungkan pada jemaah Afghanistan yang

terhormat. Ribuan kilometer dari Masjid AI-Hikmah di Belitong, nun jauh di negeri yang sedikit pun tak pernah terbayangkan, karma menemui Arai. Usai salat Arai menghampiri Imam, ia bersikap gentleman, memohon maaf dan mengatakan semua terjadi di luar kesadarannya.
    "Sesuatu yang berasal dari keisengan masa kecil, Imamku," kilahnya menyesal.
Imam tersenyum simpul.
    "My brother," sapanya halus. "Tak selembar pun daun jatuh tanpa sepengetahuan Allah."
    Kami bergegas kabur. Dari kejauhan kulihat segerombolan besar orang tertawa terbahak-bahak sambil meme-gangi perut, sampai terduduk-duduk. Mashood tergopoh-gopoh meraih sepeda ontelnya, pontang-panting menyusui kami.
"Brothers, brothers" "Very very goooood...."

  Mozaik 39 Cinta, di Mana-Mana
Cinta


     Tepat tengah malam, kereta murahan yang kami tumpangi dari Gmunden berhenti di Venesia.
     Stasiun Venesia berada di semacam semenanjung sehingga ia seperti pulau. Air, di mana-mana air. Dari jendela kereta kulihat ratusan	backpacker	bergelimpangan	tidur	di	platform	stasiun. Di antaranya backpacker yang selalu kukagumi, backpacker
Kanada!
     Kami telah melintasi Rusia dari ujung ke ujung, tapi cerita backpacker Kanada mencengangkan. Mereka melintasi Siberia, berangkat ke Beijing dari Moskwa dengan ke-reta ekonomi yang terus melaju selama tiga minggu. Seorang perempuan muda, Denyah Wilson namanya, tampak lebih cocok menjadi penjaga pameran mobil mewah, menjadi pentolan kelompok itu. Denyah seorang French Canadian dan mahasiswi antropologi di Quebec, bagian dari Kanada yang berbahasa Prancis. Ia hanya tinggal punya enam jari kaki, jemari lainnya terpaksa ia kerat sendiri dengan pisau komando karena frostbite. Ia mengisahkannya seperti kehilangan kaus kaki saja, namun mereka menunjukkan sedikit respek pada kami demi mendengar kami membiayai perjalanan sebagai pengamen ikan duyung.
"Fantastic !" kata mereka, tak tahu karena kagum atau geli.
     "Bagaimana kalian bisa melakukan semua itu?" kalimat pujian itu Denyah alamatkan sambil mengunyah senyum, maka kupastikan: karena geli.
     Kami diam saja, sebab tiga hari tiga malam tak 'kan cukup untuk menceritakannya.
"Hati-hati backpack-mu, Kawan," saran Denyah. "Peluk backpack-mu kalau tidur."

Rupanya di Stasiun Venesia banyak pencoleng.
     Polisi berjaga-jaga. Seperti di Jerman, polisi Italia menghormati tradisi backpacking . Di luar lingkar lampu-lampu tinggi stasiun, kulihat gerak-gerik mencurigakan. Para pencoleng itu serupa rubah mengincar telur camar. Lengah sedikit saja, backpack melayang. Ini satu sisi gelap Italia yang hanya diketahui backpacker.
     Namun, semua kecemasan sirna begitu matahari merekah dan kami mendapati diri dikelilingi air yang terhampar seperti permadani cahaya, beriak-riak menggenangi sudut-sudut Venesia. Kanal-kanal kecil berkilauan, meliuk-liuk menyelingi rumah tua penduduk. Gondola meluncur syahdu. Venesia, secara keseluruhan tampak seperti repli-ka, seperti negeri buatan. Lalu riuh rendah teriakan.
"Grazie......." "Amore......" "Ciao......"
     Pria wanita berkerumun di kafe-kafe dengan gerak laku seperti sedang bermain sandiwara. Dialek mereka mengalun seumpama nyanyian dan kadang meledak-ledak. Pria-pria berseliweran, membawa bunga atau bicara romantis dengan seorang wanita, di samping scooter berwarna kuning, meyakinkan wanitanya betapa ia mencintainya, dan bahwa semalam ia tak pergi dengan perempuan lain. Sang wanita bersikap dramatis persis di film-film. Tangannya bersilat-silat. Orang Italia, melihat hidup sebagai seni. Mereka merayakan kehidupan dan jatuh hati pada setiap sendinya.
     Italiano mendamba kekasihnya lebih dari mendamba dirinya sendiri. Mereka tak sungkan menangis, membaca puisi, dan berdoa mengekspresikan cintanya, meskipun sedang berada di pasar ikan. Tak pernah, di mana pun, kusaksikan pemandangan semacam Ini. Italia menyajikan landscape yang memesona dihiasi adegan-adegan cinta yang memukau.
     Benar, seperti kubaca di buku. Pria Italia sungguh flamboyan dan mereka passionate : penuh gairah. Kaum lelaki selalu berlagak agar perempuan di dekatnya terkesan. Agak sedikit norak barangkali. Jika ada wanita cantik lewat, mereka bersuit-suit. Kelakuan ini

mengingatkanku pada Yogyakarta. Tapi tak pernah kulihat suatu komunitas di mana kaum pria rata-rata berwajah rupawan. Hanya Italia yang seperti itu. Tukang parkir, penjaga toko, rnasirus kereta, calo, tukang pos, nelayan, pengemis, kondektur, sopir bus, bahkan pencopet, semuanya ganteng.
ooOO00OOoo

     Penampilan kami yang paling mengesankan adalah di Fontana de Trevi, Roma. Dua ekor ikan duyung menghiasi air mancur terindah di planet ini. Ini yang disebut maestro seni jalanan Famke Somers sebagai pemilihan lokasi untuk meraih efek teatrikal. Di sudut sana, manusia patung lain menyaru sebagai tiga pendekar The Three Musketeers dan santa-santa, semakin mengentalkan nuansa seni sore itu.
     Kami telah menampilkan seni patung ratusan kali hampir di seluruh Eropa. Barangkali sudah cukup pantas kami menyebut diri profesional. Sekarang kami pandai berimprovisasi, tak lagi sekadar paduan ibu ikan duyung dan anaknya yang merana, tapi lebih kreatif, yaitu sebagai putri duyung yang nakal menggoda, putri duyung malu-malu kucing, putri duyung cemberut, putri duyung penurut. Bisa juga putri duyung musim panas, putri duyung musim hujan, putri duyung banyak uang, putri duyung banyak utang, putri duyung perawan, putri duyung janda kembang, atau putri duyung mata duitan, semuanya piawai kami lakoni.
     Kadang kami tak peduli apakah akan ditonton, di foto, dipuji, dimaki, atau di beri uang . Kami telah pandai menikmati daya tarik seni patung, yaitu sensasi teatrikal dari keseluruhan konteks artistiknya. Jika sampai pada sensasi itu, aku merasa menjadi elemen keindahan dalam arsitektur kosmos. Menggetarkan, bukan? Jika memasuki sebuah kota, kami tak serta-merta berdandan dan tampil, namun, demi menciptakan efek teatrikal tadi, kami berkeliling dulu, menilai keadaan, mempelajari selera setempat, mencari-cari inspirasi, dan mereka-reka lakon. Di Verona, inspirasi itu adalah Romeo dan Juliette.

ooOO00OOoo

     Jika ada sesuatu yang paling absurd di muka bumi ini, itu adalah cinta. Aku melihatnya sendiri di Verona. Tak jauh dari Colosseum Verona, ada sebuah rumah tua. Rumah tua yang biasa saja, namun dulu, William Shakespeare, jauh-jauh datang dari London untuk kost di rumah itu, tentu saja demi suatu ilusi suci yang disebut kaum seniman sebagai inspirasi. Shakespeare ingin menyerap gairah cinta Italia. Di rumah tua itulah ia menulis kisah cinta terbesar dalam sejarah umat: Romeo and Juliette.
     Kota Praja Verona serta-merta memanipulasi kesintingan manusia akan cinta menjadi peluang bisnis. Rumah tua itu dijadikan objek wisata. Pamor rumah itu hampir mengalahkan Colosseum Verona. Aku memasuki kamar di tingkat dua yang disebut sebagai kamar Shakespeare. Di luar kamar itu ada balkon. Waktu menulis adegan Pomeo memanjat kamar dengan gordyn yang dijulurkan Juliette, Shakespeare pasti terinspirasi oleh balkon itu. Berbondong-bondonglah para turis, terutama yang sedang kasmaran mengunjungi balkon yang kondang dengan sebutan Juliette Balcony. Lebih indah lagi, mereka boleh menuliskan ikrar cintanya di sana. Awalnya hanya di balkon. Namun karena semakin banyak turis yang datang, mereka dibolehkan menulis ikrar asmara di seluruh dinding luar rumah.
    Agar lebih dramatis, di bawah balkon didirikan patung perunggu Juliette dalam pose berdiri. Ia kemayu, matanya penuh cinta, namun bermuram durja, dan tubuhnya sedikit terbuka.  Dengan  sangat  jeli  karena  tahu  cinta  itu absurd-petugas kota praja, atau tak tahu siapa, mendengungkan kabar yang sedikit melankoli bahwa jika romansa ingin langgeng, pasangan yang sedang dimabuk cinta harus mengusap dada patung Juliette.
    Kawan, sering kudengar kabar tentang sintingnya cinta namun baru di Juliette Balcony kubuktikan semuanya. Jutaan, ya, jutaan kekasih telah mengusap dada kanan Juliette sehingga mengilap seperti diamplas, sedang bagian tubuhnya yang lain tetap segelap perunggu. Kasihan aku melihat Juliette. Lalu para sejoli yang mabuk kepayang menulis ikrar cinta mereka. Puluhan, mungkin ratusan juta ikrar cinta dalam ratusan bahasa asing menghiasi tembok. Tembok tak cukup, mereka

menulis  di lantai, di bangku-bangku taman, di pilar, di tiang-tiang, bahkan di plafon. Pun Arai tak lupa, karena sudah tak ada tempat, ia menulis di kusen jendela: Arai Zakiah Nurmala. Aku menulis cinta sahabatku Jimbron dan istrinya: Jimbron loves Laksmi kutulis di tungku. Aku sendiri tak mau kalah, dekat talang air kutulis namaku, nama A Ling, dan gambar hati yang besar. Satu lagi, namaku dan Katya, tapi gambar hati-nya lebih kecil nakal sekali.
     Karena kejelian kota praja memanipulasi kekonyolan cinta, Verona menjadi salah satu wilayah terkaya di Italia. Blessing in disguise, berkah terselubung dari turis-turis mabuk kepayang yang sudah tak lurus lagi akalnya. Padahal banyak ahli sejarah yang meragukan apakah William Shakespeare menulis Romeo and Juliette di Verona dan pernah tinggal di rumah itu. Lebih dari itu, Romeo dan Juliette hanyalah sebuah fiksi. Pencitraan dan representasi, itulah inti persoalan di sini. Kami ingin tampil merepresentasikan Juliette.
ooOO00OOoo

     Di pelataran Colosseum Verona aku dan Arai mengambil pose persis patung perunggu Juliette. Seperti nasib buruk cinta Juliette, kami menjadi ikan duyung yang merana karena cinta terlarang. Ekspresi kami penuh romansa sekaligus putus asa. Sungguh suatu pertimbangan estetika yang sempurna. Dalam waktu singkat kami dikelilingi pasangan-pasangan yang sedang jatuh hati, rapat berlapis-lapis. Koin-koin Euro tumpah ruah. Bencana pun datang.
    Mulanya sepasang kekasih berbahasa Mandarin mendekat. Mereka sudah tak muda, barangkali empat puluh lima tahun. Keduanya tampak tergilagila satu sama lain. Dari penampilannya, aku menduga sang pria baru saja mengakhiri jabatannya sebagai bujang lapuk dan mendapatkan kekasih melalui biro jodoh atau lewat kencan buta. Sang perempuan, mungkin sudah lima kali kawin dengan empat belas anak dan akhirnya menemukan a love for a life time! Tiba-tiba, dengan satu gerakan yang sama sekali tak kuduga, perempuan itu menjangkau dan mengusap dada kananku. Aku kaget tapi tak mungkin bereaksi. Aku adalah manusia patung profesional dan Famke Somers dengan tegas berpesan bahwa manusia patung
